fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7288.9, , , , 
Power absorbed by HTF, kW, -27722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.65, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 71.37, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 25.35, , , , 
Optical efficiency incl. receiver, %, 23.96, , , , 
Incident flux, kW/m2, 6.5211, 0.0000, 65.2963, 13.5597, 
No. rays traced, -, 1194258, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62368, , , , 
