fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16341, , , , 
Power absorbed by HTF, kW, -18671, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.19, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 77.62, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 56.86, , , , 
Optical efficiency incl. receiver, %, 53.70, , , , 
Incident flux, kW/m2, 14.757, 0.000, 146.647, 29.707, 
No. rays traced, -, 619056, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66750, , , , 
