fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11170, , , , 
Power absorbed by HTF, kW, -23841, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.07, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 75.03, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 38.96, , , , 
Optical efficiency incl. receiver, %, 36.71, , , , 
Incident flux, kW/m2, 10.104, 0.000, 92.860, 20.187, 
No. rays traced, -, 870790, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64864, , , , 
