fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13944, , , , 
Power absorbed by HTF, kW, -21067, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.46, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 76.69, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 48.54, , , , 
Optical efficiency incl. receiver, %, 45.83, , , , 
Incident flux, kW/m2, 12.593, 0.000, 120.263, 25.114, 
No. rays traced, -, 696449, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66077, , , , 
