fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12470, , , , 
Power absorbed by HTF, kW, -22541, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.75, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 72.00, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 43.44, , , , 
Optical efficiency incl. receiver, %, 40.98, , , , 
Incident flux, kW/m2, 11.248, 0.000, 117.796, 23.478, 
No. rays traced, -, 1098143, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62272, , , , 
