fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14076, , , , 
Power absorbed by HTF, kW, -20935, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.96, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 76.89, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 49.04, , , , 
Optical efficiency incl. receiver, %, 46.26, , , , 
Incident flux, kW/m2, 12.734, 0.000, 120.319, 25.376, 
No. rays traced, -, 691736, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66310, , , , 
