fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16295, , , , 
Power absorbed by HTF, kW, -18716, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.62, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 72.46, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 56.76, , , , 
Optical efficiency incl. receiver, %, 53.56, , , , 
Incident flux, kW/m2, 14.696, 0.000, 152.874, 30.591, 
No. rays traced, -, 1001381, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62639, , , , 
