fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12160, , , , 
Power absorbed by HTF, kW, -22851, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.92, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 80.04, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 42.36, , , , 
Optical efficiency incl. receiver, %, 39.96, , , , 
Incident flux, kW/m2, 10.964, 0.000, 104.565, 21.441, 
No. rays traced, -, 350803, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68404, , , , 
