fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17198, , , , 
Power absorbed by HTF, kW, -17813, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.14, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 74.62, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 59.89, , , , 
Optical efficiency incl. receiver, %, 56.52, , , , 
Incident flux, kW/m2, 15.524, 0.000, 150.714, 31.533, 
No. rays traced, -, 820003, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64302, , , , 
