fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9410.6, , , , 
Power absorbed by HTF, kW, -25601, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.97, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 79.79, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 32.68, , , , 
Optical efficiency incl. receiver, %, 30.93, , , , 
Incident flux, kW/m2, 8.5144, 0.0000, 68.8053, 16.0668, 
No. rays traced, -, 440191, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68120, , , , 
