fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7185.8, , , , 
Power absorbed by HTF, kW, -27825, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.22, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 71.19, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 25.01, , , , 
Optical efficiency incl. receiver, %, 23.62, , , , 
Incident flux, kW/m2, 6.4218, 0.0000, 62.1762, 13.3288, 
No. rays traced, -, 1207190, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62180, , , , 
