fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9562.0, , , , 
Power absorbed by HTF, kW, -25449, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.02, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.34, , , , 
Image intercept efficiency, %, 81.42, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 33.32, , , , 
Optical efficiency incl. receiver, %, 31.43, , , , 
Incident flux, kW/m2, 8.6033, 0.0000, 69.8637, 16.0065, 
No. rays traced, -, 439762, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69386, , , , 
