fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15472, , , , 
Power absorbed by HTF, kW, -19539, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.69, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 81.92, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 53.84, , , , 
Optical efficiency incl. receiver, %, 50.85, , , , 
Incident flux, kW/m2, 13.846, 0.000, 123.264, 26.474, 
No. rays traced, -, 228734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71131, , , , 
