fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12732, , , , 
Power absorbed by HTF, kW, -22279, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.74, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 73.40, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 44.33, , , , 
Optical efficiency incl. receiver, %, 41.85, , , , 
Incident flux, kW/m2, 11.378, 0.000, 110.581, 23.327, 
No. rays traced, -, 1098326, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63557, , , , 
