fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10380, , , , 
Power absorbed by HTF, kW, -24632, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.95, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 71.22, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 36.12, , , , 
Optical efficiency incl. receiver, %, 34.11, , , , 
Incident flux, kW/m2, 9.2634, 0.0000, 91.0906, 19.6260, 
No. rays traced, -, 1272196, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62332, , , , 
