fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14865, , , , 
Power absorbed by HTF, kW, -20146, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.05, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 73.09, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 51.79, , , , 
Optical efficiency incl. receiver, %, 48.85, , , , 
Incident flux, kW/m2, 13.277, 0.000, 131.651, 27.769, 
No. rays traced, -, 1113108, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63120, , , , 
