fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5431.9, , , , 
Power absorbed by HTF, kW, -29579, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.16, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 77.02, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 18.92, , , , 
Optical efficiency incl. receiver, %, 17.85, , , , 
Incident flux, kW/m2, 4.8692, 0.0000, 36.8063, 8.7733, 
No. rays traced, -, 751001, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67167, , , , 
