fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16656, , , , 
Power absorbed by HTF, kW, -18355, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.81, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 73.94, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 58.06, , , , 
Optical efficiency incl. receiver, %, 54.74, , , , 
Incident flux, kW/m2, 14.908, 0.000, 142.265, 30.733, 
No. rays traced, -, 999277, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63941, , , , 
