fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3969.1, , , , 
Power absorbed by HTF, kW, -31042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.97, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.27, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 13.81, , , , 
Optical efficiency incl. receiver, %, 13.04, , , , 
Incident flux, kW/m2, 3.5385, 0.0000, 28.9898, 6.9505, 
No. rays traced, -, 806318, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65870, , , , 
