fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13900, , , , 
Power absorbed by HTF, kW, -21111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.74, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 72.02, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 48.35, , , , 
Optical efficiency incl. receiver, %, 45.68, , , , 
Incident flux, kW/m2, 12.400, 0.000, 124.323, 26.387, 
No. rays traced, -, 1175153, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62203, , , , 
