fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13265, , , , 
Power absorbed by HTF, kW, -21747, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.45, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 71.46, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 46.13, , , , 
Optical efficiency incl. receiver, %, 43.59, , , , 
Incident flux, kW/m2, 11.813, 0.000, 123.544, 25.225, 
No. rays traced, -, 1220415, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61964, , , , 
