fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17653, , , , 
Power absorbed by HTF, kW, -17358, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.30, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 76.33, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 61.45, , , , 
Optical efficiency incl. receiver, %, 58.02, , , , 
Incident flux, kW/m2, 15.775, 0.000, 145.369, 31.889, 
No. rays traced, -, 818529, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65861, , , , 
