fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8323.1, , , , 
Power absorbed by HTF, kW, -26688, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.57, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 81.10, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 29.03, , , , 
Optical efficiency incl. receiver, %, 27.35, , , , 
Incident flux, kW/m2, 7.5040, 0.0000, 64.6250, 14.6096, 
No. rays traced, -, 500318, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69844, , , , 
