fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12739, , , , 
Power absorbed by HTF, kW, -22272, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.91, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 73.31, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 44.35, , , , 
Optical efficiency incl. receiver, %, 41.87, , , , 
Incident flux, kW/m2, 11.394, 0.000, 114.686, 23.581, 
No. rays traced, -, 1095768, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63446, , , , 
