fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17765, , , , 
Power absorbed by HTF, kW, -17246, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.66, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 78.73, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 61.84, , , , 
Optical efficiency incl. receiver, %, 58.39, , , , 
Incident flux, kW/m2, 15.908, 0.000, 149.747, 31.432, 
No. rays traced, -, 582317, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67461, , , , 
