fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16734, , , , 
Power absorbed by HTF, kW, -18278, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.49, , , , 
Reflection efficiency, %, 87.17, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 73.92, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 58.24, , , , 
Optical efficiency incl. receiver, %, 55.00, , , , 
Incident flux, kW/m2, 14.934, 0.000, 145.379, 30.613, 
No. rays traced, -, 982256, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63656, , , , 
