fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16540, , , , 
Power absorbed by HTF, kW, -18471, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.64, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 75.99, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 57.54, , , , 
Optical efficiency incl. receiver, %, 54.36, , , , 
Incident flux, kW/m2, 14.765, 0.000, 139.562, 30.000, 
No. rays traced, -, 875905, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65652, , , , 
