fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11366, , , , 
Power absorbed by HTF, kW, -23646, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.80, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 76.47, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 39.61, , , , 
Optical efficiency incl. receiver, %, 37.35, , , , 
Incident flux, kW/m2, 10.184, 0.000, 91.634, 20.132, 
No. rays traced, -, 874597, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66235, , , , 
