fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16628, , , , 
Power absorbed by HTF, kW, -18383, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.21, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 79.17, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 57.95, , , , 
Optical efficiency incl. receiver, %, 54.65, , , , 
Incident flux, kW/m2, 14.945, 0.000, 133.929, 29.697, 
No. rays traced, -, 618932, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68014, , , , 
