fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8223.0, , , , 
Power absorbed by HTF, kW, -26788, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.25, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 80.79, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 28.64, , , , 
Optical efficiency incl. receiver, %, 27.03, , , , 
Incident flux, kW/m2, 7.4047, 0.0000, 61.9232, 14.3944, 
No. rays traced, -, 504242, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69428, , , , 
