fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3950.1, , , , 
Power absorbed by HTF, kW, -31061, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.90, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 75.23, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 13.75, , , , 
Optical efficiency incl. receiver, %, 12.98, , , , 
Incident flux, kW/m2, 3.5231, 0.0000, 28.8317, 6.9166, 
No. rays traced, -, 808725, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65791, , , , 
