fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7389.1, , , , 
Power absorbed by HTF, kW, -27622, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.51, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.64, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 25.73, , , , 
Optical efficiency incl. receiver, %, 24.28, , , , 
Incident flux, kW/m2, 6.5655, 0.0000, 60.6778, 13.5304, 
No. rays traced, -, 1198449, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63511, , , , 
