fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12954, , , , 
Power absorbed by HTF, kW, -22057, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.78, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 71.49, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 45.10, , , , 
Optical efficiency incl. receiver, %, 42.57, , , , 
Incident flux, kW/m2, 11.560, 0.000, 121.650, 24.734, 
No. rays traced, -, 1236602, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61976, , , , 
