fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14999, , , , 
Power absorbed by HTF, kW, -20013, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.06, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 72.81, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 52.20, , , , 
Optical efficiency incl. receiver, %, 49.29, , , , 
Incident flux, kW/m2, 13.412, 0.000, 136.556, 28.155, 
No. rays traced, -, 1099583, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 62839, , , , 
