fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10947, , , , 
Power absorbed by HTF, kW, -24065, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.02, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 71.82, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 38.14, , , , 
Optical efficiency incl. receiver, %, 35.98, , , , 
Incident flux, kW/m2, 9.7887, 0.0000, 97.2703, 20.6600, 
No. rays traced, -, 1250772, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62505, , , , 
