fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16541, , , , 
Power absorbed by HTF, kW, -18470, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.85, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 79.06, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 57.57, , , , 
Optical efficiency incl. receiver, %, 54.36, , , , 
Incident flux, kW/m2, 14.857, 0.000, 138.034, 29.544, 
No. rays traced, -, 621548, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67849, , , , 
