fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12427, , , , 
Power absorbed by HTF, kW, -22584, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.00, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 81.69, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 43.23, , , , 
Optical efficiency incl. receiver, %, 40.84, , , , 
Incident flux, kW/m2, 11.109, 0.000, 96.819, 21.432, 
No. rays traced, -, 350319, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69726, , , , 
