fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18483, , , , 
Power absorbed by HTF, kW, -16529, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.72, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 79.04, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 64.26, , , , 
Optical efficiency incl. receiver, %, 60.74, , , , 
Incident flux, kW/m2, 16.534, 0.000, 158.169, 32.825, 
No. rays traced, -, 508995, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67845, , , , 
