fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17717, , , , 
Power absorbed by HTF, kW, -17294, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.72, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 76.13, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 61.69, , , , 
Optical efficiency incl. receiver, %, 58.23, , , , 
Incident flux, kW/m2, 15.870, 0.000, 151.660, 32.184, 
No. rays traced, -, 814889, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65821, , , , 
