fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7410.8, , , , 
Power absorbed by HTF, kW, -27600, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.64, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 72.68, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 25.80, , , , 
Optical efficiency incl. receiver, %, 24.36, , , , 
Incident flux, kW/m2, 6.5668, 0.0000, 60.2365, 13.4718, 
No. rays traced, -, 1194755, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63490, , , , 
