fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9588.2, , , , 
Power absorbed by HTF, kW, -25423, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.96, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 81.82, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 33.43, , , , 
Optical efficiency incl. receiver, %, 31.51, , , , 
Incident flux, kW/m2, 8.6466, 0.0000, 66.9724, 16.1074, 
No. rays traced, -, 440311, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69703, , , , 
