fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18050, , , , 
Power absorbed by HTF, kW, -16962, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.55, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 76.28, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 62.82, , , , 
Optical efficiency incl. receiver, %, 59.32, , , , 
Incident flux, kW/m2, 16.149, 0.000, 153.298, 32.599, 
No. rays traced, -, 768319, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65747, , , , 
