fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8295.8, , , , 
Power absorbed by HTF, kW, -26715, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.54, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 80.82, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 28.90, , , , 
Optical efficiency incl. receiver, %, 27.26, , , , 
Incident flux, kW/m2, 7.4663, 0.0000, 62.6438, 14.4954, 
No. rays traced, -, 500725, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69573, , , , 
