fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16951, , , , 
Power absorbed by HTF, kW, -18060, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.37, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 74.57, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 59.07, , , , 
Optical efficiency incl. receiver, %, 55.71, , , , 
Incident flux, kW/m2, 15.243, 0.000, 155.395, 31.314, 
No. rays traced, -, 983608, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64654, , , , 
