fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11456, , , , 
Power absorbed by HTF, kW, -23555, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.84, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 76.98, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 39.92, , , , 
Optical efficiency incl. receiver, %, 37.65, , , , 
Incident flux, kW/m2, 10.316, 0.000, 91.379, 20.317, 
No. rays traced, -, 874037, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66710, , , , 
