fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8659.6, , , , 
Power absorbed by HTF, kW, -26352, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.75, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 74.13, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 30.18, , , , 
Optical efficiency incl. receiver, %, 28.46, , , , 
Incident flux, kW/m2, 7.7710, 0.0000, 69.7870, 15.6153, 
No. rays traced, -, 1126589, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64561, , , , 
