fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14300, , , , 
Power absorbed by HTF, kW, -20711, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.49, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 78.62, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 49.80, , , , 
Optical efficiency incl. receiver, %, 47.00, , , , 
Incident flux, kW/m2, 12.894, 0.000, 115.760, 25.403, 
No. rays traced, -, 696179, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67771, , , , 
