fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12412, , , , 
Power absorbed by HTF, kW, -22600, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.98, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 81.85, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 43.33, , , , 
Optical efficiency incl. receiver, %, 40.79, , , , 
Incident flux, kW/m2, 11.219, 0.000, 103.594, 21.640, 
No. rays traced, -, 350483, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69918, , , , 
