fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16630, , , , 
Power absorbed by HTF, kW, -18381, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.62, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 76.53, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 57.96, , , , 
Optical efficiency incl. receiver, %, 54.66, , , , 
Incident flux, kW/m2, 14.943, 0.000, 138.020, 30.148, 
No. rays traced, -, 876141, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66146, , , , 
