fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8672.1, , , , 
Power absorbed by HTF, kW, -26339, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.64, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 74.09, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 30.17, , , , 
Optical efficiency incl. receiver, %, 28.50, , , , 
Incident flux, kW/m2, 7.7662, 0.0000, 71.3783, 15.6589, 
No. rays traced, -, 1129391, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64688, , , , 
