fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16650, , , , 
Power absorbed by HTF, kW, -18361, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.06, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 79.46, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 58.00, , , , 
Optical efficiency incl. receiver, %, 54.72, , , , 
Incident flux, kW/m2, 14.998, 0.000, 139.406, 29.890, 
No. rays traced, -, 619990, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68189, , , , 
