fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12856, , , , 
Power absorbed by HTF, kW, -22155, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.79, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 74.13, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 44.72, , , , 
Optical efficiency incl. receiver, %, 42.25, , , , 
Incident flux, kW/m2, 11.559, 0.000, 116.895, 23.941, 
No. rays traced, -, 1097562, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64074, , , , 
