fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3955.3, , , , 
Power absorbed by HTF, kW, -31056, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.92, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 75.32, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 13.78, , , , 
Optical efficiency incl. receiver, %, 13.00, , , , 
Incident flux, kW/m2, 3.5249, 0.0000, 29.5423, 6.8899, 
No. rays traced, -, 808036, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65842, , , , 
