fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5508.5, , , , 
Power absorbed by HTF, kW, -29503, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.45, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 77.34, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 19.18, , , , 
Optical efficiency incl. receiver, %, 18.10, , , , 
Incident flux, kW/m2, 4.9765, 0.0000, 38.9883, 8.9991, 
No. rays traced, -, 743322, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67434, , , , 
