fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3970.9, , , , 
Power absorbed by HTF, kW, -31040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.95, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 75.31, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 13.82, , , , 
Optical efficiency incl. receiver, %, 13.05, , , , 
Incident flux, kW/m2, 3.5407, 0.0000, 28.7521, 6.8798, 
No. rays traced, -, 806987, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65977, , , , 
