fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11397, , , , 
Power absorbed by HTF, kW, -23614, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.61, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 76.99, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 39.68, , , , 
Optical efficiency incl. receiver, %, 37.46, , , , 
Incident flux, kW/m2, 10.241, 0.000, 92.469, 20.216, 
No. rays traced, -, 877356, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66568, , , , 
