fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18120, , , , 
Power absorbed by HTF, kW, -16892, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.59, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 76.68, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 63.16, , , , 
Optical efficiency incl. receiver, %, 59.55, , , , 
Incident flux, kW/m2, 16.281, 0.000, 154.691, 32.921, 
No. rays traced, -, 767941, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66075, , , , 
