fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10371, , , , 
Power absorbed by HTF, kW, -24640, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.89, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 71.48, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 36.17, , , , 
Optical efficiency incl. receiver, %, 34.09, , , , 
Incident flux, kW/m2, 9.3101, 0.0000, 94.1844, 19.6579, 
No. rays traced, -, 1273597, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62483, , , , 
