fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11522, , , , 
Power absorbed by HTF, kW, -23489, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.01, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 77.21, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 40.09, , , , 
Optical efficiency incl. receiver, %, 37.87, , , , 
Incident flux, kW/m2, 10.344, 0.000, 92.773, 20.398, 
No. rays traced, -, 871573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66809, , , , 
