fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17007, , , , 
Power absorbed by HTF, kW, -18004, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.76, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 74.74, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 59.19, , , , 
Optical efficiency incl. receiver, %, 55.89, , , , 
Incident flux, kW/m2, 15.230, 0.000, 145.798, 31.394, 
No. rays traced, -, 979452, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64504, , , , 
