fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18094, , , , 
Power absorbed by HTF, kW, -16917, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.92, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 79.82, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 62.97, , , , 
Optical efficiency incl. receiver, %, 59.47, , , , 
Incident flux, kW/m2, 16.241, 0.000, 150.165, 32.139, 
No. rays traced, -, 580695, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68505, , , , 
