fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11098, , , , 
Power absorbed by HTF, kW, -23913, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.52, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 72.22, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 38.63, , , , 
Optical efficiency incl. receiver, %, 36.47, , , , 
Incident flux, kW/m2, 9.9570, 0.0000, 98.8146, 21.0064, 
No. rays traced, -, 1240582, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62792, , , , 
