fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11447, , , , 
Power absorbed by HTF, kW, -23564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.81, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 76.96, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 39.91, , , , 
Optical efficiency incl. receiver, %, 37.62, , , , 
Incident flux, kW/m2, 10.304, 0.000, 91.746, 20.248, 
No. rays traced, -, 874459, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66722, , , , 
