fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18017, , , , 
Power absorbed by HTF, kW, -16994, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.79, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 79.48, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 62.67, , , , 
Optical efficiency incl. receiver, %, 59.21, , , , 
Incident flux, kW/m2, 16.195, 0.000, 150.270, 32.189, 
No. rays traced, -, 581509, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68280, , , , 
